id,name,date,diameter_avg,velocity_km_s,miss_distance_km,energy_megatons_TNT
3427459,(2008 SS),2025-10-03,157.59506615229998,14.5278596145,17860588.568532283,155.07054924865884
3716631,(2015 HN9),2025-10-03,129.8801007541,7.7084299078,12307670.348249437,24.43756396928719
3720000,(2015 KT120),2025-10-03,41.0716941115,11.569203976,39827549.38855575,1.7407364063807662
54201807,(2021 SY3),2025-10-03,17.12153180235,5.9294008854,7782741.82159392,0.03312437433004217
54212590,(2021 UJ1),2025-10-03,23.310018428,22.1261472346,66740907.725807328,1.1639589178611152
54265626,(2022 FL1),2025-10-03,6.1029894169,7.6817966076,71679427.628638257,0.0025179764516879348
54300842,(2022 QG41),2025-10-03,174.39844844165,11.9542122564,16201986.67654904,142.28790391100114
54309253,(2022 SK21),2025-10-03,32.62440628075,2.376499605,21283967.780194912,0.036813028662711064
54324411,(2022 VV),2025-10-03,78.6217338036,9.0730597852,30486923.428302029,7.509890440348902
54383301,(2023 RV12),2025-10-03,24.7481430032,13.598403206,28643357.009475281,0.5261406835057928
54385247,(2023 SV1),2025-10-03,64.20112182964999,31.8007142527,59952516.85623488,50.23423639791484
54417174,(2023 XJ16),2025-10-03,446.21340888099996,26.1780296583,71944436.919310756,11428.782476400036
54486931,(2024 TW),2025-10-03,6.974974382099999,11.8351736661,7983747.398922211,0.008922269274743917
54542743,(2025 QK10),2025-10-03,64.4974607437,11.8906355112,12572284.43126897,7.120921356986766
54544998,(2025 RH2),2025-10-03,45.034217071949996,5.0764958157,7514832.23213637,0.44182890157217813
54546468,(2025 SV2),2025-10-03,48.16622575275,7.2831111038,17635842.871379869,1.112653469271982
54547367,(2025 SV6),2025-10-03,15.687098259599999,4.9706195643,1792229.695687772,0.0179038778340123
54549686,(2025 SE29),2025-10-03,124.83679689385,8.6380022778,4750727.168415926,27.249132741894496
54549682,(2025 TC),2025-10-03,17.0193361778,16.1507639147,85712.39881224,0.24138606427802156
54550514,(2025 TS),2025-10-03,14.552667841,9.1488496108,647814.666864232,0.04842381854152574
2247517,247517 (2002 QY6),2025-10-05,507.62454924335003,18.2933115903,20515575.808930915,8216.951425498222
2319988,319988 (2007 DK),2025-10-05,554.0419088158001,14.2822478089,19650688.633822096,6512.0718619176805
3092506,(2001 WJ4),2025-10-05,14.24106985895,18.2830043948,74084958.191803626,0.18122628314293554
3746623,(2016 EF156),2025-10-05,49.37903709974999,17.7913534994,51388712.782018591,7.153919250223496
3830865,(2018 SP1),2025-10-05,103.16743115780001,16.381588731,5041878.253037102,55.31438563381204
54051291,(2020 QW2),2025-10-05,326.2440628073,21.5787552506,42875160.292871659,3035.140742253359
54296533,(2022 QE1),2025-10-05,9.2798854819,9.2772720654,25006707.080077523,0.01291120099031127
54547735,(2025 SY10),2025-10-05,25.312941582199997,11.4006049777,6006932.706187124,0.39571439773862693
54549110,(2025 SN21),2025-10-05,20.15313512725,8.3257528748,2845700.544110071,0.10650575812159012
54549113,(2025 SJ22),2025-10-05,34.6691039288,8.4272778166,4277497.778576729,0.5555212528343458
54549130,(2025 SO27),2025-10-05,14.175638086500001,6.4809213857,3948289.45958095,0.022459473073320035
54550502,(2025 TL),2025-10-05,95.88322144560001,17.976884406,4434195.054854171,53.47550662917968
54550507,(2025 TO),2025-10-05,10.5765156622,6.9331467271,1262890.55794874,0.010675465926754621
3428698,(2008 TD),2025-10-04,35.77195014895,14.1369290299,24268337.351831707,1.7172606229726561
3667048,(2014 GQ17),2025-10-04,16.350935932549998,9.9368459615,49002315.99586324,0.08102577079887682
3728859,(2015 SZ16),2025-10-04,113.12083881665,11.0165230119,58516116.899222571,32.97730401608332
3799876,(2018 ES3),2025-10-04,50.7624549243,11.797074683,40987360.835682459,3.4172339598239585
3878561,(2019 TS1),2025-10-04,60.47036873649999,13.1404929752,20399348.107480761,7.167197513047479
3879165,(2019 TY6),2025-10-04,42.2223709383,15.2109133457,18340416.855055263,3.269163493492243
3991587,(2020 CR2),2025-10-04,14.775514650349999,21.6957600212,27751317.357208065,0.2850203000644677
54154694,(2021 LA1),2025-10-04,38.86356324855,6.0965747505,30652379.959063711,0.4095414487256226
54193830,(2021 RF4),2025-10-04,83.85763631935001,5.5201197288,56213476.325251979,3.3730521131533266
54202332,(2021 TD1),2025-10-04,27.0111215259,15.7162809525,25687173.067806677,0.913746284119109
54203006,(2021 SZ4),2025-10-04,346.37187204495,44.5235909383,71892716.088680768,15463.451056275844
54215217,(2021 VO),2025-10-04,237.43384026115,13.2737991015,57426097.675502276,442.70715056903396
54265894,(2022 FF3),2025-10-04,12.0099891998,9.5535291324,46320602.018884444,0.02967930457412947
54352299,(2023 FL4),2025-10-04,41.64305829115,15.0262947206,74202950.923722975,3.0607641185161465
54390823,(2023 TT),2025-10-04,65.9997995989,17.0960093943,25814258.373224413,15.773045338935695
54392067,(2023 TM3),2025-10-04,17.6012137417,21.3994446068,45856607.814193105,0.46873896855056946
54546621,(2025 SS3),2025-10-04,77.2934365368,12.9962346815,9826487.424155292,14.64067655606322
54549112,(2025 SG22),2025-10-04,77.57872127165001,15.2146676137,15191996.942715212,20.28854927572314
54549680,(2025 SZ27),2025-10-04,39.331690844549996,16.413799511,1180837.188398617,3.0771190917842257
3693271,(2014 TT57),2025-10-10,187.7338630584,16.7260285699,70260036.021938154,347.4655278757408
3831218,(2018 TD2),2025-10-10,21.5547314748,16.4771934174,23883806.214611654,0.5103786930635762
54143218,(2021 JQ),2025-10-10,74.7381970393,10.0275543149,47119006.673862729,7.8798164659621595
54147685,(2021 KF2),2025-10-10,111.56876272225,15.5093542913,65308038.293486806,62.706634136791024
54360089,(2023 KX3),2025-10-10,30.1677289136,8.3661150323,28095165.727676293,0.3607229047979089
54387140,(2023 SL5),2025-10-10,7.5083172883,9.1932817532,43080564.735728152,0.0067153274901438145
54549690,(2025 SN29),2025-10-10,24.9426513899,8.9880965,4773773.528117924,0.23532144642797023
54549691,(2025 SP29),2025-10-10,26.1783709168,14.19746631,3708763.268475731,0.6788092467727705
3559911,(2011 ET74),2025-10-07,24.7481430032,18.0792095644,65301756.589166784,0.9300042513800261
3611402,(2012 TR231),2025-10-07,71.3744240651,18.3828706129,47911936.974305808,23.064960594248607
3781897,(2017 SL16),2025-10-07,28.1541627539,5.0013428598,21187666.679586415,0.10478504688963966
3819574,(2018 HG2),2025-10-07,60.47036873649999,23.0053158378,64466387.183138932,21.967592113298892
3831210,(2018 TX1),2025-10-07,56.6947202721,10.909964223,17554169.330821676,4.071671282236281
54016489,(2020 GA2),2025-10-07,254.41494355654999,30.0366565688,44561001.638214917,2788.87618668736
54165800,(2021 NM),2025-10-07,24.40858575155,23.8269863934,42583700.348488081,1.5497594373845383
54202333,(2021 TE1),2025-10-07,55.6599250072,24.9629732006,57739027.651871875,20.170593498006
54205444,(2021 TD7),2025-10-07,20.023621016150003,16.2004007293,19264377.970099245,0.3955283072658986
54312823,(2022 TD),2025-10-07,12.23327156955,7.4075552816,15054344.8216696,0.018857141440626782
54490869,(2024 TP14),2025-10-07,241.84806492265,34.7587465136,69712527.714254864,3208.147065896669
54545158,(2025 RG3),2025-10-07,63.349416182949994,9.3830673833,15062308.155646292,4.2016098874101075
54546614,(2025 SE3),2025-10-07,92.4576002037,10.4592605921,22935721.964316988,16.23035515419902
54546916,(2025 RX10),2025-10-07,39.98919087245,6.5150369964,15781356.301716092,0.5095183489349413
54548503,(2025 SM15),2025-10-07,14.412609399900001,10.2952217039,3077935.948382757,0.05956586638016096
2477719,477719 (2010 SG15),2025-10-06,38.1542232777,5.1613522899,14627344.868727792,0.27774935692110586
3255174,(2004 SW26),2025-10-06,31.73530063695,21.2348817181,58913122.359551083,2.7053642612519226
3648864,(2013 TT5),2025-10-06,23.63429308585,8.081453263,26175195.622538268,0.16184712433873694
3781891,(2017 ST16),2025-10-06,62.1645246148,9.8205556757,39292473.366979449,4.349087849945768
3785751,(2017 TS3),2025-10-06,158.32249192655001,16.8683475324,37278274.196450936,211.96840708923474
3838904,(2019 ED1),2025-10-06,12.80980789655,13.8527945685,57668727.169702136,0.07571829808273306
54131736,(2021 ED5),2025-10-06,399.52376422785,22.1815270319,10897501.480154408,5889.913783053043
54211501,(2021 UO),2025-10-06,352.8114059292,21.3098970711,25103009.856182164,3743.5941517192277
54215637,(2021 UV9),2025-10-06,71.04648837475,6.2439477868,38999447.656489516,2.624487940715907
54240297,(2022 BB3),2025-10-06,111.56876272225,16.3663298781,42025803.815114121,69.8278478790728
54318589,(2022 UN5),2025-10-06,40.5081693423,21.6495987978,63484736.402130258,5.84824773430786
54416724,(2023 XX12),2025-10-06,48.03332125155,7.4945176444,46153734.451093348,1.168458867687333
54486545,(2024 TK),2025-10-06,103.6436303836,22.301180174,37118375.615514216,103.93976939493264
54488497,(2024 TL5),2025-10-06,13.047960006050001,5.3974063811,9234102.717509828,0.01214776249809318
54496027,(2024 UJ5),2025-10-06,32.028943758349996,11.3649819643,27012890.138500808,0.7966426576903677
54547366,(2025 SU6),2025-10-06,59.039492662499995,9.0676832059,14392032.086671336,3.176279663345154
54549119,(2025 SC24),2025-10-06,34.44630295275,13.3335937488,4528950.106355579,1.3640192319243023
54549120,(2025 SH25),2025-10-06,19.034550124349998,12.7752940199,3543868.118681011,0.21128461006078308
54549688,(2025 SL29),2025-10-06,72.0348434798,5.5933307016,16053981.201076255,2.1951644000646393
3163746,(2003 UC5),2025-10-09,366.05185907625,23.986036034,57588819.811516737,5297.159130354486
3388887,(2007 US),2025-10-09,121.7706479227,14.0431032706,61796378.057664463,66.84243082086893
3612164,(2012 TA259),2025-10-09,364.3700035561,36.4366286631,70170345.770883253,12055.977514296794
3789121,(2017 VW1),2025-10-09,330.7825698093,17.5036173252,29656442.790907055,2081.5252140123243
3831876,(2018 UC),2025-10-09,28.41467001445,24.7638154344,73660759.010183958,2.640956045683062
54051399,(2020 QU5),2025-10-09,31.44434965185,13.6340013055,2713951.15110041,1.0848575569764995
54101717,(2020 YB3),2025-10-09,19.12240961575,14.1555974019,64000008.164002988,0.26301617699401064
54190785,(2021 QE2),2025-10-09,54.392950432700005,9.7442348048,16077901.661132663,2.8682799501271514
54489167,(2024 TT5),2025-10-09,50.7624549243,14.2780978485,28416562.270297477,5.00572242708198
54535145,(2025 MJ2),2025-10-09,211.61313287745,12.7510351375,10978995.90718285,289.21242109873805
54548209,(2025 ST14),2025-10-09,36.1029439284,5.7413778592,15710501.918472891,0.29117783756987825
54548507,(2025 SP15),2025-10-09,43.22575791295,8.0080535942,6271891.417819776,0.9722545810041118
54548711,(2025 SA21),2025-10-09,22.0162129299,7.7502067187,3553212.031560785,0.12032410195557196
54549118,(2025 SP23),2025-10-09,34.6691039288,14.7552216771,494631.758708617,1.7030113139752094
2162080,162080 (1998 DG16),2025-10-08,440.0911313929,17.0825053715,61525294.061244661,4669.057130570957
3785769,(2017 TJ4),2025-10-08,39.22316337185,18.3052886428,47262643.876571727,3.795589344634197
54017652,(2020 MK3),2025-10-08,29.75381215555,13.0947676574,62188993.269302085,0.8478551260604115
54055119,(2020 TQ3),2025-10-08,21.5547314748,18.420602078,60209055.272237138,0.6378722340065375
54278307,(2022 JA1),2025-10-08,36.269587546,9.7409613216,50158125.400771709,0.8498253736164466
54296538,(2022 QP1),2025-10-08,89.03127991745001,3.1339293811,65888566.62094542,1.301081399248213
54314205,(2022 TU1),2025-10-08,11.899880957,12.9051311585,6459032.294476041,0.052680622917400145
54545163,(2025 RN3),2025-10-08,45.660705436949996,4.3726601897,25164454.727879596,0.34167839091778585
54547373,(2025 SJ7),2025-10-08,78.2604997497,8.100480555,15080573.502061173,5.904017332206142
54547374,(2025 SK7),2025-10-08,104.98871418085,23.0576131902,9336916.292112609,115.49275855251001
54549122,(2025 SW25),2025-10-08,28.916293012350003,6.1990238587,9653241.646458237,0.1744105179395344
54549687,(2025 SJ29),2025-10-08,20.85175516145,10.4411958802,3220725.215404808,0.1855352965637467
54550499,(2025 SD38),2025-10-08,21.62432783535,6.0026226154,11430922.934328722,0.06839244602512887
